"","pubid","title","author","journal","number","cites","year","cid"
"1","zCSUwVk65WsC","Ancestry, ethnicity, and race: explaining inequalities in cardiometabolic disease","SV Eastwood, G Hemani, SH Watkins, A Scally, GD Smith, N Chaturvedi","Trends in Molecular Medicine","",0,2024,NA
"2","43bX7VzcjpAC","Genetics impact risk of Alzheimer’s disease through mechanisms modulating structural brain morphology in late life","R Korologou-Linden, B Xu, E Coulthard, E Walton, A Wearn, G Hemani, et al","Journal of Neurology, Neurosurgery & Psychiatry","",0,2024,NA
"3","AHdEip9mkN0C","PheWAS-based clustering of Mendelian Randomisation instruments reveals distinct mechanism-specific causal effects between obesity and educational attainment","L Darrous, G Hemani, G Davey Smith, Z Kutalik","Nature Communications","15 (1), 1420",0,2024,NA
"4","ubry08Y2EpUC","Role of Inflammation in Depressive and Anxiety Disorders, Affect, and Cognition: Genetic and Non-Genetic Findings in the Lifelines Cohort Study.","N Mac Giollabhui, C Slaney, G Hemani, EM Foley, PJ van der Most, et al","medRxiv","2024.04. 17.24305950",0,2024,NA
"5","QD3KBmkZPeQC","Reverse Mendelian randomization separates causes from early proteomic biomarkers of glioma","L Andrews, ZA Thornton, J Zheng, JW Robinson, G Hemani, K Kurian","medRxiv","2024.03. 29.24305009",0,2024,NA
"6","6yz0xqPARnAC","Adjusting for medication status in genome-wide association studies","AHW Chong, C Kintu, Y Cho, S Fatumo, J Torres, G Davey Smith, et al","medRxiv","2024.02. 19.24303028",0,2024,NA
"7","sJsF-0ZLhtgC","Immunological Drivers and Potential Novel Drug Targets for Major Psychiatric, Neurodevelopmental, and Neurodegenerative Conditions","C Dardani, JW Robinson, HJ Jones, D Rai, E Stergiakouli, J Grove, et al","medRxiv","2024.02. 16.24302885",0,2024,NA
"8","LgRImbQfgY4C","Protein identification for stroke progression via Mendelian Randomization in Million Veteran Program and UK Biobank","AR Elmore, N Adhikari, AE Hartley, HJ Aparicio, D Posner, G Hemani, et al","medRxiv","2024.01. 31.24302111",0,2024,NA
"9","yqoGN6RLRZoC","The association between genetically elevated polyunsaturated fatty acids and risk of cancer","PC Haycock, MC Borges, K Burrows, RN Lemaitre, S Burgess, et al","EBioMedicine","91",12,2023,"5925051893404728734"
"10","hCrLmN-GePgC","Evaluating and implementing block jackknife resampling Mendelian randomization to mitigate bias induced by overlapping samples","S Fang, G Hemani, TG Richardson, TR Gaunt, G Davey Smith","Human Molecular Genetics","32 (2), 192-203",12,2023,"18257243008246671195"
"11","4vMrXwiscB8C","Review and further developments in statistical corrections for Winner’s Curse in genetic association studies","A Forde, G Hemani, J Ferguson","PLoS Genetics","19 (9), e1010546",6,2023,"15741072394663770665"
"12","_OXeSy2IsFwC","Design and quality control of large-scale two-sample Mendelian randomization studies","PC Haycock, MC Borges, K Burrows, RN Lemaitre, S Harrison, S Burgess, et al","International journal of epidemiology","52 (5), 1498-1521",4,2023,"13964433103567167126"
"13","yMeIxYmEMEAC","PheWAS-based clustering of Mendelian Randomisation instruments reveals distinct mechanism-specific causal effects between obesity and educational attainment","L Darrous, G Hemani, GD Smith, Z Kutalik","medRxiv","2023.04. 06.23288264",3,2023,"10680765501063155500"
